section_id,title,description,url,type,question_count,difficulty,has_answers
3.4.2.2,3.4.2.2 The Young modulus,Physics & Maths Tutor - Materials Questions,https://www.physicsandmathstutor.com/physics-revision/a-level-aqa/materials/questions/,,,,
3.5.1.1,3.5.1.1 Basics of electricity,Revisely - Electricity,https://www.revisely.com/alevel/physics/aqa/questions/electricity/,Physics & Maths Tutor - Electricity Questions,https://www.physicsandmathstutor.com/physics-revision/a-level-aqa/electricity/questions/,,
3.5.1.1,3.5.1.1 Basics of electricity,Physics & Maths Tutor - Electricity Questions,https://www.physicsandmathstutor.com/physics-revision/a-level-aqa/electricity/questions/,,,,
3.5.1.2,3.5.1.2 Current-voltage characteristics,Revisely - Electricity,https://www.revisely.com/alevel/physics/aqa/questions/electricity/,Physics & Maths Tutor - Electricity Questions,https://www.physicsandmathstutor.com/physics-revision/a-level-aqa/electricity/questions/,,
3.5.1.2,3.5.1.2 Current-voltage characteristics,Physics & Maths Tutor - Electricity Questions,https://www.physicsandmathstutor.com/physics-revision/a-level-aqa/electricity/questions/,,,,
3.5.1.3,3.5.1.3 Resistivity,Revisely - Electricity,https://www.revisely.com/alevel/physics/aqa/questions/electricity/,Physics & Maths Tutor - Electricity Questions,https://www.physicsandmathstutor.com/physics-revision/a-level-aqa/electricity/questions/,,
3.5.1.3,3.5.1.3 Resistivity,Physics & Maths Tutor - Electricity Questions,https://www.physicsandmathstutor.com/physics-revision/a-level-aqa/electricity/questions/,,,,
3.5.1.4,3.5.1.4 Circuits,Revisely - Electricity,https://www.revisely.com/alevel/physics/aqa/questions/electricity/,Physics & Maths Tutor - Electricity Questions,https://www.physicsandmathstutor.com/physics-revision/a-level-aqa/electricity/questions/,,
3.5.1.4,3.5.1.4 Circuits,Physics & Maths Tutor - Electricity Questions,https://www.physicsandmathstutor.com/physics-revision/a-level-aqa/electricity/questions/,,,,
3.5.1.5,3.5.1.5 Potential divider,Revisely - Electricity,https://www.revisely.com/alevel/physics/aqa/questions/electricity/,Physics & Maths Tutor - Electricity Questions,https://www.physicsandmathstutor.com/physics-revision/a-level-aqa/electricity/questions/,,
3.5.1.5,3.5.1.5 Potential divider,Physics & Maths Tutor - Electricity Questions,https://www.physicsandmathstutor.com/physics-revision/a-level-aqa/electricity/questions/,,,,
3.5.1.6,3.5.1.6 Electromotive force and internal resistance,Revisely - Electricity,https://www.revisely.com/alevel/physics/aqa/questions/electricity/,Physics & Maths Tutor - Electricity Questions,https://www.physicsandmathstutor.com/physics-revision/a-level-aqa/electricity/questions/,,
3.5.1.6,3.5.1.6 Electromotive force and internal resistance,Physics & Maths Tutor - Electricity Questions,https://www.physicsandmathstutor.com/physics-revision/a-level-aqa/electricity/questions/,,,,
